loan_id,borrower_income,debt_to_income_ratio,credit_score,loan_amount,loan_term_months,employment_years,default_history,collateral_value,default_flag
LOAN_0000,41938,0.3,602,444159,360,11.5,0,439195.4,0
LOAN_0001,121680,0.45,770,188998,60,13.5,0,158750.91,0
LOAN_0002,34000,0.45,606,432405,60,6.4,1,506700.25,1
LOAN_0003,131042,0.39,571,284907,360,7.1,0,414717.46,1
LOAN_0004,123610,0.15,688,159456,180,9.7,2,131956.29,0
LOAN_0005,133691,0.56,520,201172,120,1.0,1,178133.17,1
LOAN_0006,68304,0.28,602,370286,240,8.4,0,413438.88,0
LOAN_0007,99449,0.2,621,150932,120,5.7,0,219411.74,0
LOAN_0008,112986,0.12,714,245365,360,8.5,0,250593.55,0
LOAN_0009,138940,0.42,587,352786,60,3.4,2,407490.54,0
LOAN_0010,68494,0.47,599,60612,60,22.3,0,50253.47,0
LOAN_0011,33373,0.11,651,295718,240,15.0,0,267281.83,0
LOAN_0012,173233,0.38,630,295668,60,17.1,0,440734.87,0
LOAN_0013,127532,0.22,649,210244,60,19.8,0,310232.49,0
LOAN_0014,122658,0.45,808,283060,240,12.7,1,227426.82,0
LOAN_0015,153633,0.2,757,14809,240,2.6,0,21713.97,0
LOAN_0016,130386,0.48,793,173273,360,13.7,2,216137.96,0
LOAN_0017,57350,0.31,691,194402,60,14.9,0,273629.14,0
LOAN_0018,123008,0.62,776,154528,60,18.8,2,172811.43,0
LOAN_0019,124297,0.18,660,459613,360,11.1,0,533572.65,0
LOAN_0020,55351,0.29,813,393432,180,3.6,0,449375.12,0
LOAN_0021,118668,0.16,521,48765,180,7.5,0,61775.74,0
LOAN_0022,144585,0.61,752,438032,180,9.4,1,393245.8,0
LOAN_0023,176377,0.58,735,317250,360,16.3,0,260456.38,1
LOAN_0024,105353,0.24,548,326076,60,14.5,0,331146.79,0
LOAN_0025,95953,0.46,558,420316,360,9.2,0,543584.82,0
LOAN_0026,87458,0.55,669,329235,360,24.7,2,309908.05,0
LOAN_0027,50358,0.41,687,31949,180,15.3,0,40620.04,0
LOAN_0028,33267,0.39,770,211152,120,6.3,0,312280.81,0
LOAN_0029,112745,0.23,689,309888,60,3.0,0,268279.49,0
LOAN_0030,119588,0.15,674,186615,180,4.2,0,237154.35,0
LOAN_0031,68513,0.59,550,380463,120,6.5,2,422551.78,0
LOAN_0032,41338,0.6,554,102193,120,4.4,0,143857.04,1
LOAN_0033,161484,0.45,743,46187,240,5.1,2,42677.01,0
LOAN_0034,37543,0.29,819,148311,60,7.5,0,190555.63,0
LOAN_0035,135891,0.29,630,396598,120,4.7,0,549954.79,0
